carrier,service,at_least_usd,but_less_than_usd,surcharge,scraped_at
UPS,Ground Domestic,1.93,2.20,18.50%,2025-10-15T22:33:13.094564
UPS,Ground Domestic,2.20,2.47,18.75%,2025-10-15T22:33:13.094586
UPS,Ground Domestic,2.47,2.74,19.00%,2025-10-15T22:33:13.094599
UPS,Ground Domestic,2.74,3.01,19.25%,2025-10-15T22:33:13.094609
UPS,Ground Domestic,3.01,3.28,19.50%,2025-10-15T22:33:13.094619
UPS,Ground Domestic,3.28,3.55,19.75%,2025-10-15T22:33:13.094628
UPS,Ground Domestic,3.55,3.64,20.00%,2025-10-15T22:33:13.094637
UPS,Ground Domestic,3.64,3.73,20.25%,2025-10-15T22:33:13.094646
UPS,Ground Domestic,3.73,3.82,20.50%,2025-10-15T22:33:13.094655
UPS,Ground Domestic,3.82,3.91,20.75%,2025-10-15T22:33:13.094664
UPS,Ground Domestic,3.91,4.00,21.00%,2025-10-15T22:33:13.094673
UPS,Ground Domestic,4.00,4.09,21.25%,2025-10-15T22:33:13.094682
UPS,Ground Domestic,4.09,4.18,21.50%,2025-10-15T22:33:13.094691
UPS,Ground Domestic,4.18,4.27,21.75%,2025-10-15T22:33:13.094699
UPS,Ground Domestic,4.27,4.36,22.00%,2025-10-15T22:33:13.094708
UPS,Ground Domestic,0.38,0.59,17.00%,2025-10-15T22:33:13.094743
UPS,Ground Domestic,0.59,0.80,17.25%,2025-10-15T22:33:13.094754
UPS,Ground Domestic,0.80,1.01,17.50%,2025-10-15T22:33:13.094764
UPS,Ground Domestic,1.01,1.22,17.75%,2025-10-15T22:33:13.094773
UPS,Ground Domestic,1.22,1.43,18.00%,2025-10-15T22:33:13.094782
UPS,Ground Domestic,1.43,1.64,18.25%,2025-10-15T22:33:13.094791
UPS,Ground Domestic,1.64,1.85,18.50%,2025-10-15T22:33:13.094800
UPS,Ground Domestic,1.85,2.06,18.75%,2025-10-15T22:33:13.094808
UPS,Ground Domestic,2.06,2.11,19.00%,2025-10-15T22:33:13.094817
UPS,Ground Domestic,2.11,2.16,19.25%,2025-10-15T22:33:13.094826
UPS,Ground Domestic,2.16,2.21,19.50%,2025-10-15T22:33:13.094837
UPS,Ground Domestic,2.21,2.26,19.75%,2025-10-15T22:33:13.094846
UPS,Ground Domestic,2.26,2.31,20.00%,2025-10-15T22:33:13.094855
UPS,Ground Domestic,2.31,2.36,20.25%,2025-10-15T22:33:13.094864
UPS,Ground Domestic,2.36,2.41,20.50%,2025-10-15T22:33:13.094873
UPS,Ground Domestic,1.75,1.79,21.50%,2025-10-15T22:33:13.094909
UPS,Ground Domestic,1.79,1.83,21.75%,2025-10-15T22:33:13.094919
UPS,Ground Domestic,1.83,1.87,22.00%,2025-10-15T22:33:13.094929
UPS,Ground Domestic,1.87,1.91,22.25%,2025-10-15T22:33:13.094939
UPS,Ground Domestic,1.91,1.95,22.50%,2025-10-15T22:33:13.094949
UPS,Ground Domestic,1.95,1.99,22.75%,2025-10-15T22:33:13.094959
UPS,Ground Domestic,1.99,2.03,23.00%,2025-10-15T22:33:13.094969
UPS,Ground Domestic,2.03,2.07,23.25%,2025-10-15T22:33:13.094978
UPS,Ground Domestic,2.07,2.11,23.50%,2025-10-15T22:33:13.094988
UPS,Ground Domestic,2.11,2.15,23.75%,2025-10-15T22:33:13.094998
UPS,Ground Domestic,2.15,2.19,24.00%,2025-10-15T22:33:13.095007
UPS,Ground Domestic,2.19,2.23,24.25%,2025-10-15T22:33:13.095017
UPS,Ground Domestic,2.23,2.27,24.50%,2025-10-15T22:33:13.095027
UPS,Ground Domestic,2.27,2.31,24.75%,2025-10-15T22:33:13.095037
UPS,Ground Domestic,2.31,2.35,25.00%,2025-10-15T22:33:13.095047
UPS,Ground Domestic,2.78,2.90,19.00%,2025-10-15T22:33:13.095076
UPS,Ground Domestic,2.90,3.02,19.25%,2025-10-15T22:33:13.095085
UPS,Ground Domestic,3.02,3.14,19.50%,2025-10-15T22:33:13.095094
UPS,Ground Domestic,3.14,3.26,19.75%,2025-10-15T22:33:13.095103
UPS,Ground Domestic,3.26,3.38,20.00%,2025-10-15T22:33:13.095112
UPS,Ground Domestic,3.38,3.50,20.25%,2025-10-15T22:33:13.095123
UPS,Ground Domestic,3.50,3.62,20.50%,2025-10-15T22:33:13.095132
UPS,Ground Domestic,3.62,3.74,20.75%,2025-10-15T22:33:13.095140
UPS,Ground Domestic,3.74,3.86,21.00%,2025-10-15T22:33:13.095149
UPS,Ground Domestic,3.86,3.98,21.25%,2025-10-15T22:33:13.095158
UPS,Ground Domestic,3.98,4.10,21.50%,2025-10-15T22:33:13.095171
UPS,Ground Domestic,4.10,4.22,21.75%,2025-10-15T22:33:13.095180
UPS,Ground Domestic,4.22,4.34,22.00%,2025-10-15T22:33:13.095189
UPS,Ground Domestic,4.34,4.46,22.25%,2025-10-15T22:33:13.095198
UPS,Ground Domestic,4.46,4.58,22.50%,2025-10-15T22:33:13.095206
FedEx,Ground,3.01,3.28,19.50%,2025-10-15T22:33:43.071309
FedEx,Ground,3.28,3.55,19.75%,2025-10-15T22:33:43.071340
FedEx,Ground,3.55,3.64,20.00%,2025-10-15T22:33:43.071356
FedEx,Ground,3.64,3.73,20.25%,2025-10-15T22:33:43.071366
FedEx,Ground,3.73,3.82,20.50%,2025-10-15T22:33:43.071375
FedEx,Ground,3.82,3.91,20.75%,2025-10-15T22:33:43.071385
FedEx,Ground,3.91,4.00,21.00%,2025-10-15T22:33:43.071393
FedEx,Ground,1.43,1.64,18.25%,2025-10-15T22:33:43.071433
FedEx,Ground,1.64,1.85,18.50%,2025-10-15T22:33:43.071443
FedEx,Ground,1.85,2.06,18.75%,2025-10-15T22:33:43.071454
FedEx,Ground,2.06,2.11,19.00%,2025-10-15T22:33:43.071464
FedEx,Ground,2.11,2.16,19.25%,2025-10-15T22:33:43.071476
FedEx,Ground,2.16,2.21,19.50%,2025-10-15T22:33:43.071492
FedEx,Ground,2.21,2.26,19.75%,2025-10-15T22:33:43.071502
FedEx,Ground,1.91,1.95,23.50%,2025-10-15T22:33:43.071651
FedEx,Ground,1.95,1.99,23.75%,2025-10-15T22:33:43.071660
FedEx,Ground,1.99,2.03,24.00%,2025-10-15T22:33:43.071670
FedEx,Ground,2.03,2.07,24.25%,2025-10-15T22:33:43.071679
FedEx,Ground,2.07,2.11,24.50%,2025-10-15T22:33:43.071688
FedEx,Ground,2.11,2.15,24.75%,2025-10-15T22:33:43.071698
FedEx,Ground,2.15,2.19,25.00%,2025-10-15T22:33:43.071707
DHL,Express Road,1.18,1.21,10 %,2025-10-15T22:32:56.824176
DHL,Express Road,1.21,1.24,10.25 %,2025-10-15T22:32:56.824212
DHL,Express Road,1.24,1.27,10.5 %,2025-10-15T22:32:56.824232
DHL,Express Road,1.27,1.30,10.75 %,2025-10-15T22:32:56.824245
DHL,Express Road,1.30,1.33,11 %,2025-10-15T22:32:56.824257
DHL,Express Road,1.33,1.36,11.25 %,2025-10-15T22:32:56.824269
DHL,Express Road,1.36,1.39,11.5 %,2025-10-15T22:32:56.824280
DHL,Express Road,1.39,1.42,11.75 %,2025-10-15T22:32:56.824291
DHL,Express Road,1.42,1.45,12 %,2025-10-15T22:32:56.824303
DHL,Express Road,1.45,1.48,12.25 %,2025-10-15T22:32:56.824321
DHL,Express Road,1.48,1.51,12.5 %,2025-10-15T22:32:56.824332
DHL,Express Road,1.51,1.54,12.75 %,2025-10-15T22:32:56.824343
DHL,Express Road,1.54,1.57,13 %,2025-10-15T22:32:56.824354
DHL,Express Road,1.57,1.60,13.25 %,2025-10-15T22:32:56.824368
DHL,Express Road,1.60,1.63,13.5 %,2025-10-15T22:32:56.824378
DHL,Express Road,1.63,1.66,13.75 %,2025-10-15T22:32:56.824389
DHL,Express Road,1.66,1.69,14 %,2025-10-15T22:32:56.824400
DHL,Express Road,1.69,1.72,14.25 %,2025-10-15T22:32:56.824411
DHL,Express Road,1.72,1.75,14.5 %,2025-10-15T22:32:56.824422
DHL,Express Road,1.75,1.78,14.75 %,2025-10-15T22:32:56.824444
DHL,Express Road,1.78,1.81,15 %,2025-10-15T22:32:56.824455
DHL,Express Road,1.81,1.84,15.25 %,2025-10-15T22:32:56.824465
DHL,Express Road,1.84,1.87,15.5 %,2025-10-15T22:32:56.824490
DHL,Express Road,1.87,1.90,15.75 %,2025-10-15T22:32:56.824514
DHL,Express Road,1.90,1.93,16 %,2025-10-15T22:32:56.824533
DHL,Express Road,1.93,1.96,16.25 %,2025-10-15T22:32:56.824548
DHL,Express Road,1.96,1.99,16.5 %,2025-10-15T22:32:56.824559
DHL,Express Road,1.99,2.02,16.75 %,2025-10-15T22:32:56.824570
DHL,Express Road,2.02,2.05,17 %,2025-10-15T22:32:56.824581
DHL,Express Road,2.05,2.08,17.25 %,2025-10-15T22:32:56.824592
DHL,Express Road,2.08,2.11,17.5 %,2025-10-15T22:32:56.824602
DHL,Express Road,2.11,2.14,17.75 %,2025-10-15T22:32:56.824613
DHL,Express Road,2.14,2.17,18 %,2025-10-15T22:32:56.824624
DHL,Express Road,2.17,2.20,18.25 %,2025-10-15T22:32:56.824634
DHL,Express Road,2.20,2.23,18.5 %,2025-10-15T22:32:56.824653
DHL,Express Road,2.23,2.26,18.75 %,2025-10-15T22:32:56.824726
DHL,Express Road,2.26,2.29,19 %,2025-10-15T22:32:56.824754
DHL,Express Road,2.29,2.32,19.25 %,2025-10-15T22:32:56.824767
DHL,Express Road,2.32,2.35,19.5 %,2025-10-15T22:32:56.824779
DHL,Express Road,2.35,2.38,19.75 %,2025-10-15T22:32:56.824791
DHL,Express Road,2.38,2.41,20 %,2025-10-15T22:32:56.824803
DHL,Express Road,2.41,2.44,20.25 %,2025-10-15T22:32:56.824815
DHL,Express Road,2.44,2.47,20.5 %,2025-10-15T22:32:56.824826
DHL,Express Road,2.47,2.50,20.75 %,2025-10-15T22:32:56.824838
DHL,Express Road,2.50,2.53,21 %,2025-10-15T22:32:56.824851
DHL,Express Road,2.53,2.56,21.25 %,2025-10-15T22:32:56.824863
DHL,Express Road,2.56,2.59,21.5 %,2025-10-15T22:32:56.824874
DHL,Express Road,2.59,2.62,21.75 %,2025-10-15T22:32:56.824886
DHL,Express Road,2.62,2.65,22 %,2025-10-15T22:32:56.824897
DHL,Express Road,2.65,2.68,22.25 %,2025-10-15T22:32:56.824908
DHL,Express Road,2.68,2.71,22.5 %,2025-10-15T22:32:56.824919
DHL,Express Road,2.71,2.74,22.75 %,2025-10-15T22:32:56.824930
DHL,Express Road,2.74,2.77,23 %,2025-10-15T22:32:56.824942
DHL,Express Road,2.77,2.80,23.25 %,2025-10-15T22:32:56.824953
DHL,Express Road,2.80,2.83,23.5 %,2025-10-15T22:32:56.824965
DHL,Express Road,2.83,2.86,23.75 %,2025-10-15T22:32:56.824979
DHL,Express Road,2.86,2.89,24 %,2025-10-15T22:32:56.824990
DHL,Express Road,2.89,2.92,24.25 %,2025-10-15T22:32:56.825001
DHL,Express Road,2.92,2.95,24.5 %,2025-10-15T22:32:56.825012
DHL,Express Road,2.95,2.98,24.75 %,2025-10-15T22:32:56.825024
DHL,Express Road,2.98,3.01,25 %,2025-10-15T22:32:56.825035
DHL,Express Road,3.01,3.04,25.25 %,2025-10-15T22:32:56.825046
DHL,Express Road,3.04,3.07,25.5 %,2025-10-15T22:32:56.825057
DHL,Express Road,3.07,3.10,25.75 %,2025-10-15T22:32:56.825068
DHL,Express Road,3.10,3.13,26 %,2025-10-15T22:32:56.825087
DHL,Express Road,3.13,3.16,26.25 %,2025-10-15T22:32:56.825099
DHL,Express Road,3.16,3.19,26.5 %,2025-10-15T22:32:56.825111
DHL,Express Road,3.19,3.22,26.75 %,2025-10-15T22:32:56.825122
DHL,Express Road,3.22,3.25,27 %,2025-10-15T22:32:56.825145
DHL,Express Road,3.25,3.28,27.25 %,2025-10-15T22:32:56.825156
DHL,Express Road,3.28,3.31,27.5 %,2025-10-15T22:32:56.825170
DHL,Express Road,3.31,3.34,27.75 %,2025-10-15T22:32:56.825181
DHL,Express Road,3.34,3.37,28 %,2025-10-15T22:32:56.825192
DHL,Express Road,3.37,3.40,28.25 %,2025-10-15T22:32:56.825203
DHL,Express Road,3.40,3.43,28.5 %,2025-10-15T22:32:56.825214
DHL,Express Road,3.43,3.46,28.75 %,2025-10-15T22:32:56.825225
DHL,Express Road,3.46,3.49,29 %,2025-10-15T22:32:56.825244
DHL,Express Road,3.49,3.52,29.25 %,2025-10-15T22:32:56.825257
DHL,Express Road,3.52,3.55,29.5 %,2025-10-15T22:32:56.825270
DHL,Express Road,3.55,3.58,29.75 %,2025-10-15T22:32:56.825284
DHL,Express Road,3.58,3.61,30 %,2025-10-15T22:32:56.825297
DHL,Express Road,3.61,3.64,30.25 %,2025-10-15T22:32:56.825309
DHL,Express Road,3.64,3.67,30.5 %,2025-10-15T22:32:56.825320
DHL,Express Road,3.67,3.70,30.75 %,2025-10-15T22:32:56.825331
DHL,Express Road,3.70,3.73,31 %,2025-10-15T22:32:56.825342
